_id,active,createddate,lastlogin,role,signupsource,state
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1e8cfcf6c399c274ad9,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1b7cfcf6c399c274a5a,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1f1cfcf6c399c274b0b,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1e4cfcf6c399c274ac3,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1b4cfcf6c399c274a54,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e1eacfcf6c399c274ae6,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff1e194b6a9d73a3a9f1052,True,2021-01-03,2021-01-03,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36d0362fde912123a5535,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36d83135e7011bcb864d6,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36c8862fde912123a538a,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36be7135e7011bcb856d3,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36d0362fde912123a5535,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36be7135e7011bcb856d3,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36d0362fde912123a5535,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36c8e135e7011bcb85da4,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36a3862fde912123a4460,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff370c562fde912123a5e0e,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff3711e62fde912123a620e,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff36be7135e7011bcb856d3,True,2021-01-04,2021-01-04,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff473e7c1e2d0121a9b2697,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce91c1e2d0121a9b3057,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce3dc3d63511e2a484dc,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce34c3d63511e2a484ba,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce33c3d63511e2a484b6,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff4ce3ac1e2d0121a9b2fb3,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff47392c3d63511e2a47881,True,2021-01-05,2021-01-05,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d1a38f142f11dd1886ba,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d1d08f142f11dd18884c,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff5d15aeb7c7d12096d91a2,True,2021-01-06,2021-01-06,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7401ceb7c7d31ca8a46e0,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff73bea8f142f3276c3e84a,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff74f3db3348b11c93361d1,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff73b90eb7c7d31ca8a452b,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7930fb3348b11c93372a6,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7268eeb7c7d12096da2a9,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7268eeb7c7d12096da2a9,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7930fb3348b11c93372a6,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff726a0eb7c7d12096da2db,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff793dd04929111f6e90c69,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7949eb3348b11c93373d2,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7268c8f142f11dd189579,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff73b90eb7c7d31ca8a452b,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff7264e8f142f11dd189504,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff616a68f142f11dd189163,True,2021-01-06,,consumer,Email,KY
5ff7930fb3348b11c93372a6,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff79464b3348b11c933738b,True,2021-01-07,2021-01-07,consumer,Email,WI
5ff8c241b3348b11c93379fc,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff873ef04929111f6e910f0,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8c4e8b3348b11c9337a11,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8da28b3348b11c9337ac6,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8da7db3348b11c9337b6a,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff873ddb3348b11c9337733,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8a11db3348b11c93378aa,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff873d1b3348b11c9337716,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8d634b3348b11c9337aa4,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8da28b3348b11c9337ac6,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8c330b3348b11c9337a04,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff873ddb3348b11c9337733,True,2021-01-08,2021-01-08,consumer,Email,WI
5ff8da7eb3348b11c9337b72,True,2021-01-08,2021-01-08,consumer,Email,WI
5ffcb47d04929111f6e9256c,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc9001b3348b11c93388b6,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffcb4bc04929111f6e92608,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffcb47d04929111f6e9256c,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffcb4bc04929111f6e92608,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffc9d9f04929111f6e92456,True,2021-01-11,2021-01-11,consumer,Email,WI
5ffca30604929111f6e92525,True,2021-01-11,2021-01-11,consumer,Email,WI
5fff0f9804929101d0ab0697,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff4beedf9ace121f0c17ea,True,2021-01-13,2021-01-13,consumer,Email,WI
5ffe115404929101d0aaebb2,True,2021-01-12,,consumer,Email,AL
5fff55dabd4dff11dda8f5f1,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff4beedf9ace121f0c17ea,True,2021-01-13,2021-01-13,consumer,Email,WI
5ffe115404929101d0aaebb2,True,2021-01-12,,consumer,Email,AL
5fff26bab3348b03eb45bb22,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff4c7461ffa811fdb0854c,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff26bfb3348b03eb45bb32,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff26f2b3348b03eb45bbb9,True,2021-01-13,2021-01-13,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,2021-01-13,2021-01-13,consumer,Email,WI
6000d4bae2571211db395b9f,True,2021-01-14,2021-01-14,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14,2021-01-14,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14,2021-01-14,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14,2021-01-14,consumer,Email,WI
6000d46cfb296c121a81b20c,True,2021-01-14,2021-01-14,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14,2021-01-14,consumer,Email,WI
60005709bd4dff11dda90ac1,True,2021-01-14,2021-01-14,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14,2021-01-14,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14,2021-01-14,consumer,Email,WI
6000b7aefb296c121a8198b1,True,2021-01-14,2021-01-14,consumer,Email,WI
5e27526d0bdb6a138c32b556,True,2020-01-21,,consumer,Google,WI
600056a3f7e5b011fce897b0,True,2021-01-14,2021-01-14,consumer,Email,WI
6000d46cfb296c121a81b20c,True,2021-01-14,2021-01-14,consumer,Email,WI
6000d4abe2571211db395b5c,True,2021-01-14,2021-01-14,consumer,Email,WI
600056d6bd4dff11dda90a3f,True,2021-01-14,2021-01-14,consumer,Email,WI
60005704bd4dff11dda90a9d,True,2021-01-14,2021-01-14,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14,2021-01-14,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14,2021-01-14,consumer,Email,WI
600056a3f7e5b011fce897b0,True,2021-01-14,2021-01-14,consumer,Email,WI
60005709bd4dff11dda90ac1,True,2021-01-14,2021-01-14,consumer,Email,WI
6002475cfb296c121a81b98d,True,2021-01-16,,consumer,Email,WI
60024f24e257124ec6b99a13,True,2021-01-16,,consumer,Email,WI
60037329e257124ec6b99eeb,True,2021-01-16,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14,,consumer,Email,AL
6002541ae257124ec6b99a3a,True,2021-01-16,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14,,consumer,Email,AL
600258dafb296c4ef805d9b7,True,2021-01-16,,consumer,Email,WI
60025c65fb296c4ef805d9e6,True,2021-01-16,,consumer,Email,WI
60037005e257124ec6b99ec2,True,2021-01-16,,consumer,Email,WI
60025c65fb296c4ef805d9e6,True,2021-01-16,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14,,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,2021-01-14,,consumer,Email,AL
60025c65fb296c4ef805d9e6,True,2021-01-16,,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,2021-01-14,,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,2021-01-14,,consumer,Email,AL
60023de5fb296c121a81b955,True,2021-01-16,,consumer,Email,CO
6002541ae257124ec6b99a3a,True,2021-01-16,,consumer,Email,WI
60049cdce257124ec6b9a353,True,2021-01-17,,consumer,Email,WI
60025fe0e257124ec6b99a87,True,2021-01-16,,consumer,Email,WI
600498c4e257124ec6b9a331,True,2021-01-17,,consumer,Email,WI
6004a5d3fb296c4ef805e256,True,2021-01-17,,consumer,Email,WI
60037a94fb296c4ef805ddbe,True,2021-01-16,,consumer,Email,WI
600495c3fb296c4ef805e1fc,True,2021-01-17,,consumer,Email,WI
6004a965e257124ec6b9a39f,True,2021-01-17,,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19,2021-01-19,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19,2021-01-19,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19,2021-01-19,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19,2021-01-19,consumer,Email,WI
600746fd6e64691717e8cfb5,True,2021-01-19,2021-01-19,consumer,Email,WI
60074b49325c8a1794623876,True,2021-01-19,2021-01-19,consumer,Email,WI
60074b49325c8a1794623876,True,2021-01-19,2021-01-19,consumer,Email,WI
60074b996e64691717e8f11a,True,2021-01-19,2021-01-19,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19,2021-01-19,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19,2021-01-19,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19,2021-01-19,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19,2021-01-19,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19,2021-01-19,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19,2021-01-19,consumer,Email,WI
600741d06e6469120a787853,True,2021-01-19,2021-01-19,consumer,Email,WI
6007464b6e64691717e8c1f0,True,2021-01-19,2021-01-19,consumer,Email,WI
600748196e64691717e8d4f0,True,2021-01-19,2021-01-19,consumer,Email,WI
60074246325c8a12289e22a0,True,2021-01-19,2021-01-19,consumer,Email,WI
60074883325c8a1794622a12,True,2021-01-19,2021-01-19,consumer,Email,WI
6006f786fb296c7f688530f8,True,2021-01-19,,consumer,Email,AL
60088d55633aab121bb8e41a,True,2021-01-20,2021-01-20,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20,2021-01-20,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20,2021-01-20,consumer,Email,WI
60083a1e325c8a17946255de,True,2021-01-20,2021-01-20,consumer,Email,WI
6008896c633aab121bb8e11d,True,2021-01-20,,consumer,Email,WI
60086a09b6310511daa4e1e9,True,2021-01-20,2021-01-20,consumer,Email,WI
60088d55633aab121bb8e41a,True,2021-01-20,2021-01-20,consumer,Email,WI
60088e5d633aab121bb8e5cf,True,2021-01-20,2021-01-20,consumer,Email,WI
60085b3dbe5fc90ee6a67b11,True,2021-01-20,2021-01-20,consumer,Email,WI
60088e44b6310511daa4ef80,True,2021-01-20,2021-01-20,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20,2021-01-20,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20,2021-01-20,consumer,Email,WI
60088d84633aab121bb8e4a6,True,2021-01-20,2021-01-20,consumer,Email,WI
6008873eb6310511daa4e8eb,True,2021-01-20,2021-01-20,consumer,Email,WI
60086978633aab121bb8c895,True,2021-01-20,2021-01-20,consumer,Email,WI
60088a25b6310511daa4ec42,True,2021-01-20,2021-01-20,consumer,Email,WI
6008622ebe5fc9247bab4eb9,False,2021-01-20,2021-01-20,consumer,Email,WI
6008893b633aab121bb8e0a9,True,2021-01-20,2021-01-20,consumer,Email,WI
6008897ab6310511daa4ebdc,True,2021-01-20,2021-01-20,consumer,Email,WI
60088a46b6310511daa4ec97,True,2021-01-20,2021-01-20,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21,2021-01-21,consumer,Email,WI
600987d77d983a11f63cfa92,True,2021-01-21,2021-01-21,consumer,Email,WI
